시군구,의료기관명,진료과수,병상수,국민안심병원 여부,감염병전담기관 여부,감염병전담기관 외래진료 가능여부
강원도 강릉시,강릉동인병원,21,608,,,
강원도 강릉시,박정빈외과의원,1,0,,,
강원도 강릉시,이명호내과의원,1,0,,,
강원도 고성군,세브란의원,4,0,,,
강원도 동해시,근로복지공단동해병원,10,499,Y,,
강원도 동해시,동해동인병원,12,595,,,
강원도 삼척시,삼척의료원,13,125,,Y,Y
강원도 속초시,속초의료원,14,143,,Y,Y
강원도 양구군,의료법인 성심의료재단 양구성심병원,4,49,,,
강원도 양양군,양양정형외과,1,24,,,
강원도 영월군,영월의료원,14,190,,,
강원도 원주시,연세대학교 원주기독병원,24,819,,,
강원도 원주시,연세메디하임병원,4,265,,,
강원도 원주시,바른요양병원,2,124,,,
강원도 원주시,현대중앙병원,3,79,,,
강원도 인제군,인제고려병원,4,41,,,
강원도 정선군,근로복지공단 정선병원,3,228,,,
강원도 철원군,철원병원,14,95,,,
강원도 춘천시,강원대병원,26,680,Y,,
강원도 춘천시,인성병원,8,116,,,
강원도 태백시,근로복지공단 태백병원,12,544,,,
강원도 평창군,평창군보건의료원,10,30,,,
강원도 홍천군,서울드림의원,2,0,,,
강원도 홍천군,홍천아산병원,8,132,Y,,
강원도 화천군,화천군보건의료원,6,30,,,
강원도 횡성군,횡성대성병원,5,98,,,
경기도 가평군,가평성모의원,3,19,,,
경기도 가평군,HJ매그놀리아국제병원,7,167,,,
경기도 고양시,인제대학교 일산백병원,23,651,Y,,
경기도 고양시,일산복음병원,7,142,Y,,
경기도 광명시,광명성애병원,23,466,Y,,
경기도 광명시,광명새움병원,5,67,,,
경기도 광주시,더플러스병원,9,83,Y,,
경기도 광주시,퇴촌중앙의원,1,0,,,
경기도 구리시,윤서병원,7,218,,,
경기도 군포시,원광대학교 의과대학 산본병원 ,27,272,Y,,
경기도 김포시,김포우리병원,18,274,Y,,
경기도 김포시,박원종내과의원,2,0,,,
경기도 남양주시,남양주백병원,5,70,,,
경기도 남양주시,원병원,7,151,,,
경기도 동두천시,동두천 중앙성모병원,13,185,,,
경기도 부천시,다니엘종합병원,15,281,Y,,
경기도 부천시,메디홀스요양병원,8,417,,,
경기도 성남시,성남중앙병원,15,230,,,
경기도 성남시,성모윌병원,10,160,,,
경기도 성남시,연세제일내과의원,1,0,,,
경기도 수원시,경기도립의료원수원병원,13,150,,Y,N
경기도 수원시,동수원병원,24,443,Y,,
경기도 수원시,다인병원,7,76,,,
경기도 시흥시,센트럴병원,16,237,Y,,
경기도 시흥시,자운의료재단 강남요양병원,1,75,,,
경기도 안산시,근로복지공단 안산병원,16,485,Y,,
경기도 안산시,안산무지개 연합의원,3,0,,,
경기도 안성시,경기도의료원 안성병원,12,151,,Y,N
경기도 안성시,안성동인병원,3,65,,,
경기도 안양시,샘안양병원,24,423,,,
경기도 안양시,김형근예병원,7,56,,,
경기도 양주시,21세기내과의원,3,0,,,
